nom_client,volume_vente,categorie_produit,latitude,longitude
"Abatantuono, Cabrini e Tosto Group",0,Protéines d'insectes pour alimentation animale,44.31771,9.32241
"Abatantuono, Cabrini e Tosto Group",0,Barres protéinées,44.31771,9.32241
"Abatantuono, Cabrini e Tosto Group",0,Ingrédients protéiques pour nutrition sportive,44.31771,9.32241
"Abatantuono, Cabrini e Tosto Group",0,Farine protéique pour alimentation humaine,44.31771,9.32241
"Abatantuono, Cabrini e Tosto Group",0,Huile d'insectes,44.31771,9.32241
"Abatantuono, Cabrini e Tosto Group",0,Insectes en vrac,44.31771,9.32241
Lee and Sons,0,Protéines d'insectes pour alimentation animale,43.86682,-79.2663
Lee and Sons,0,Barres protéinées,43.86682,-79.2663
Lee and Sons,0,Ingrédients protéiques pour nutrition sportive,43.86682,-79.2663
Lee and Sons,0,Farine protéique pour alimentation humaine,43.86682,-79.2663
Lee and Sons,0,Huile d'insectes,43.86682,-79.2663
Lee and Sons,0,Insectes en vrac,43.86682,-79.2663
da Paz,0,Protéines d'insectes pour alimentation animale,-23.7975,-48.59278
da Paz,0,Barres protéinées,-23.7975,-48.59278
da Paz,0,Ingrédients protéiques pour nutrition sportive,-23.7975,-48.59278
da Paz,0,Farine protéique pour alimentation humaine,-23.7975,-48.59278
da Paz,0,Huile d'insectes,-23.7975,-48.59278
da Paz,0,Insectes en vrac,-23.7975,-48.59278
Kristoffersen-Nguyen AS,0,Protéines d'insectes pour alimentation animale,68.79833,16.54165
Kristoffersen-Nguyen AS,0,Barres protéinées,68.79833,16.54165
Kristoffersen-Nguyen AS,0,Ingrédients protéiques pour nutrition sportive,68.79833,16.54165
Kristoffersen-Nguyen AS,0,Farine protéique pour alimentation humaine,68.79833,16.54165
Kristoffersen-Nguyen AS,0,Huile d'insectes,68.79833,16.54165
Kristoffersen-Nguyen AS,0,Insectes en vrac,68.79833,16.54165
Cagney LLC,0,Protéines d'insectes pour alimentation animale,51.555923,-9.26213
Cagney LLC,0,Barres protéinées,51.555923,-9.26213
Cagney LLC,0,Ingrédients protéiques pour nutrition sportive,51.555923,-9.26213
Cagney LLC,0,Farine protéique pour alimentation humaine,51.555923,-9.26213
Cagney LLC,0,Huile d'insectes,51.555923,-9.26213
Cagney LLC,0,Insectes en vrac,51.555923,-9.26213
Little-Elliott,0,Protéines d'insectes pour alimentation animale,-44.39672,171.25364
Little-Elliott,0,Barres protéinées,-44.39672,171.25364
Little-Elliott,0,Ingrédients protéiques pour nutrition sportive,-44.39672,171.25364
Little-Elliott,0,Farine protéique pour alimentation humaine,-44.39672,171.25364
Little-Elliott,0,Huile d'insectes,-44.39672,171.25364
Little-Elliott,0,Insectes en vrac,-44.39672,171.25364
"Holmes, Peterson and Griffith",0,Protéines d'insectes pour alimentation animale,40.65538,-74.38987
"Holmes, Peterson and Griffith",0,Barres protéinées,40.65538,-74.38987
"Holmes, Peterson and Griffith",0,Ingrédients protéiques pour nutrition sportive,40.65538,-74.38987
"Holmes, Peterson and Griffith",0,Farine protéique pour alimentation humaine,40.65538,-74.38987
"Holmes, Peterson and Griffith",0,Huile d'insectes,40.65538,-74.38987
"Holmes, Peterson and Griffith",0,Insectes en vrac,40.65538,-74.38987
Farrissey Group,0,Protéines d'insectes pour alimentation animale,55.194862,-7.836965
Farrissey Group,0,Barres protéinées,55.194862,-7.836965
Farrissey Group,0,Ingrédients protéiques pour nutrition sportive,55.194862,-7.836965
Farrissey Group,0,Farine protéique pour alimentation humaine,55.194862,-7.836965
Farrissey Group,0,Huile d'insectes,55.194862,-7.836965
Farrissey Group,0,Insectes en vrac,55.194862,-7.836965
Subramaniam-Chakrabarti,0,Protéines d'insectes pour alimentation animale,18.18158,76.03889
Subramaniam-Chakrabarti,0,Barres protéinées,18.18158,76.03889
Subramaniam-Chakrabarti,0,Ingrédients protéiques pour nutrition sportive,18.18158,76.03889
Subramaniam-Chakrabarti,0,Farine protéique pour alimentation humaine,18.18158,76.03889
Subramaniam-Chakrabarti,0,Huile d'insectes,18.18158,76.03889
Subramaniam-Chakrabarti,0,Insectes en vrac,18.18158,76.03889
"Williams, Strawbridge and Williams",0,Protéines d'insectes pour alimentation animale,-44.39672,171.25364
"Williams, Strawbridge and Williams",0,Barres protéinées,-44.39672,171.25364
"Williams, Strawbridge and Williams",0,Ingrédients protéiques pour nutrition sportive,-44.39672,171.25364
"Williams, Strawbridge and Williams",0,Farine protéique pour alimentation humaine,-44.39672,171.25364
"Williams, Strawbridge and Williams",0,Huile d'insectes,-44.39672,171.25364
"Williams, Strawbridge and Williams",0,Insectes en vrac,-44.39672,171.25364
"Astudillo, Valenzuela y Urzúa S.A.",0,Protéines d'insectes pour alimentation animale,-36.9256,-73.02841
"Astudillo, Valenzuela y Urzúa S.A.",0,Barres protéinées,-36.9256,-73.02841
"Astudillo, Valenzuela y Urzúa S.A.",0,Ingrédients protéiques pour nutrition sportive,-36.9256,-73.02841
"Astudillo, Valenzuela y Urzúa S.A.",0,Farine protéique pour alimentation humaine,-36.9256,-73.02841
"Astudillo, Valenzuela y Urzúa S.A.",0,Huile d'insectes,-36.9256,-73.02841
"Astudillo, Valenzuela y Urzúa S.A.",0,Insectes en vrac,-36.9256,-73.02841
Parks-Wilson,0,Protéines d'insectes pour alimentation animale,-33.88096,151.07986
Parks-Wilson,0,Barres protéinées,-33.88096,151.07986
Parks-Wilson,0,Ingrédients protéiques pour nutrition sportive,-33.88096,151.07986
Parks-Wilson,0,Farine protéique pour alimentation humaine,-33.88096,151.07986
Parks-Wilson,0,Huile d'insectes,-33.88096,151.07986
Parks-Wilson,0,Insectes en vrac,-33.88096,151.07986
Servais Group,0,Protéines d'insectes pour alimentation animale,50.88506,4.07601
Servais Group,0,Barres protéinées,50.88506,4.07601
Servais Group,0,Ingrédients protéiques pour nutrition sportive,50.88506,4.07601
Servais Group,0,Farine protéique pour alimentation humaine,50.88506,4.07601
Servais Group,0,Huile d'insectes,50.88506,4.07601
Servais Group,0,Insectes en vrac,50.88506,4.07601
有限会社高橋情報,0,Protéines d'insectes pour alimentation animale,34.75856,136.13108
有限会社高橋情報,0,Barres protéinées,34.75856,136.13108
有限会社高橋情報,0,Ingrédients protéiques pour nutrition sportive,34.75856,136.13108
有限会社高橋情報,0,Farine protéique pour alimentation humaine,34.75856,136.13108
有限会社高橋情報,0,Huile d'insectes,34.75856,136.13108
有限会社高橋情報,0,Insectes en vrac,34.75856,136.13108
Avery Ltd,0,Protéines d'insectes pour alimentation animale,-44.39672,171.25364
Avery Ltd,0,Barres protéinées,-44.39672,171.25364
Avery Ltd,0,Ingrédients protéiques pour nutrition sportive,-44.39672,171.25364
Avery Ltd,0,Farine protéique pour alimentation humaine,-44.39672,171.25364
Avery Ltd,0,Huile d'insectes,-44.39672,171.25364
Avery Ltd,0,Insectes en vrac,-44.39672,171.25364
Henderson Group,0,Protéines d'insectes pour alimentation animale,-38.65333,178.00417
Henderson Group,0,Barres protéinées,-38.65333,178.00417
Henderson Group,0,Ingrédients protéiques pour nutrition sportive,-38.65333,178.00417
Henderson Group,0,Farine protéique pour alimentation humaine,-38.65333,178.00417
Henderson Group,0,Huile d'insectes,-38.65333,178.00417
Henderson Group,0,Insectes en vrac,-38.65333,178.00417
Small Ltd,0,Protéines d'insectes pour alimentation animale,-38.65333,178.00417
Small Ltd,0,Barres protéinées,-38.65333,178.00417
Small Ltd,0,Ingrédients protéiques pour nutrition sportive,-38.65333,178.00417
Small Ltd,0,Farine protéique pour alimentation humaine,-38.65333,178.00417
Small Ltd,0,Huile d'insectes,-38.65333,178.00417
Small Ltd,0,Insectes en vrac,-38.65333,178.00417
(유) 월드,0,Protéines d'insectes pour alimentation animale,36.6009,126.665
(유) 월드,0,Barres protéinées,36.6009,126.665
(유) 월드,0,Ingrédients protéiques pour nutrition sportive,36.6009,126.665
(유) 월드,0,Farine protéique pour alimentation humaine,36.6009,126.665
(유) 월드,0,Huile d'insectes,36.6009,126.665
(유) 월드,0,Insectes en vrac,36.6009,126.665
Laboratorio Araya y Escobar SPA,0,Protéines d'insectes pour alimentation animale,-30.60106,-71.19901
Laboratorio Araya y Escobar SPA,0,Barres protéinées,-30.60106,-71.19901
Laboratorio Araya y Escobar SPA,0,Ingrédients protéiques pour nutrition sportive,-30.60106,-71.19901
Laboratorio Araya y Escobar SPA,0,Farine protéique pour alimentation humaine,-30.60106,-71.19901
Laboratorio Araya y Escobar SPA,0,Huile d'insectes,-30.60106,-71.19901
Laboratorio Araya y Escobar SPA,0,Insectes en vrac,-30.60106,-71.19901
Sandra Gallegos Becerra EIRL,0,Protéines d'insectes pour alimentation animale,-32.45242,-71.23106
Sandra Gallegos Becerra EIRL,0,Barres protéinées,-32.45242,-71.23106
Sandra Gallegos Becerra EIRL,0,Ingrédients protéiques pour nutrition sportive,-32.45242,-71.23106
Sandra Gallegos Becerra EIRL,0,Farine protéique pour alimentation humaine,-32.45242,-71.23106
Sandra Gallegos Becerra EIRL,0,Huile d'insectes,-32.45242,-71.23106
Sandra Gallegos Becerra EIRL,0,Insectes en vrac,-32.45242,-71.23106
Haase,0,Protéines d'insectes pour alimentation animale,54.52156,9.5586
Haase,0,Barres protéinées,54.52156,9.5586
Haase,0,Ingrédients protéiques pour nutrition sportive,54.52156,9.5586
Haase,0,Farine protéique pour alimentation humaine,54.52156,9.5586
Haase,0,Huile d'insectes,54.52156,9.5586
Haase,0,Insectes en vrac,54.52156,9.5586
"Goossens, Bonnet and Bauduin",0,Protéines d'insectes pour alimentation animale,51.24197,4.82313
"Goossens, Bonnet and Bauduin",0,Barres protéinées,51.24197,4.82313
"Goossens, Bonnet and Bauduin",0,Ingrédients protéiques pour nutrition sportive,51.24197,4.82313
"Goossens, Bonnet and Bauduin",0,Farine protéique pour alimentation humaine,51.24197,4.82313
"Goossens, Bonnet and Bauduin",0,Huile d'insectes,51.24197,4.82313
"Goossens, Bonnet and Bauduin",0,Insectes en vrac,51.24197,4.82313
Naser Hethur GmbH,0,Protéines d'insectes pour alimentation animale,48.06919,11.37703
Naser Hethur GmbH,0,Barres protéinées,48.06919,11.37703
Naser Hethur GmbH,0,Ingrédients protéiques pour nutrition sportive,48.06919,11.37703
Naser Hethur GmbH,0,Farine protéique pour alimentation humaine,48.06919,11.37703
Naser Hethur GmbH,0,Huile d'insectes,48.06919,11.37703
Naser Hethur GmbH,0,Insectes en vrac,48.06919,11.37703
Mattila Lahti Ky,0,Protéines d'insectes pour alimentation animale,65.84811,24.14662
Mattila Lahti Ky,0,Barres protéinées,65.84811,24.14662
Mattila Lahti Ky,0,Ingrédients protéiques pour nutrition sportive,65.84811,24.14662
Mattila Lahti Ky,0,Farine protéique pour alimentation humaine,65.84811,24.14662
Mattila Lahti Ky,0,Huile d'insectes,65.84811,24.14662
Mattila Lahti Ky,0,Insectes en vrac,65.84811,24.14662
Volta SPA,0,Protéines d'insectes pour alimentation animale,37.49223,15.07041
Volta SPA,0,Barres protéinées,37.49223,15.07041
Volta SPA,0,Ingrédients protéiques pour nutrition sportive,37.49223,15.07041
Volta SPA,0,Farine protéique pour alimentation humaine,37.49223,15.07041
Volta SPA,0,Huile d'insectes,37.49223,15.07041
Volta SPA,0,Insectes en vrac,37.49223,15.07041
"Wong, Flores and Torres",0,Protéines d'insectes pour alimentation animale,40.72816,-74.07764
"Wong, Flores and Torres",0,Barres protéinées,40.72816,-74.07764
"Wong, Flores and Torres",0,Ingrédients protéiques pour nutrition sportive,40.72816,-74.07764
"Wong, Flores and Torres",0,Farine protéique pour alimentation humaine,40.72816,-74.07764
"Wong, Flores and Torres",0,Huile d'insectes,40.72816,-74.07764
"Wong, Flores and Torres",0,Insectes en vrac,40.72816,-74.07764
Hämäläinen Ahonen ry,0,Protéines d'insectes pour alimentation animale,60.2052,24.6522
Hämäläinen Ahonen ry,0,Barres protéinées,60.2052,24.6522
Hämäläinen Ahonen ry,0,Ingrédients protéiques pour nutrition sportive,60.2052,24.6522
Hämäläinen Ahonen ry,0,Farine protéique pour alimentation humaine,60.2052,24.6522
Hämäläinen Ahonen ry,0,Huile d'insectes,60.2052,24.6522
Hämäläinen Ahonen ry,0,Insectes en vrac,60.2052,24.6522
"Colson, Dupont and Delmotte",0,Protéines d'insectes pour alimentation animale,51.03427,5.37429
"Colson, Dupont and Delmotte",0,Barres protéinées,51.03427,5.37429
"Colson, Dupont and Delmotte",0,Ingrédients protéiques pour nutrition sportive,51.03427,5.37429
"Colson, Dupont and Delmotte",0,Farine protéique pour alimentation humaine,51.03427,5.37429
"Colson, Dupont and Delmotte",0,Huile d'insectes,51.03427,5.37429
"Colson, Dupont and Delmotte",0,Insectes en vrac,51.03427,5.37429
유한회사 조선항공,0,Protéines d'insectes pour alimentation animale,37.1759,128.9889
유한회사 조선항공,0,Barres protéinées,37.1759,128.9889
유한회사 조선항공,0,Ingrédients protéiques pour nutrition sportive,37.1759,128.9889
유한회사 조선항공,0,Farine protéique pour alimentation humaine,37.1759,128.9889
유한회사 조선항공,0,Huile d'insectes,37.1759,128.9889
유한회사 조선항공,0,Insectes en vrac,37.1759,128.9889
国讯传媒有限公司,0,Protéines d'insectes pour alimentation animale,29.98869,122.20488
国讯传媒有限公司,0,Barres protéinées,29.98869,122.20488
国讯传媒有限公司,0,Ingrédients protéiques pour nutrition sportive,29.98869,122.20488
国讯传媒有限公司,0,Farine protéique pour alimentation humaine,29.98869,122.20488
国讯传媒有限公司,0,Huile d'insectes,29.98869,122.20488
国讯传媒有限公司,0,Insectes en vrac,29.98869,122.20488
Tuomi Matilainen Osk,0,Protéines d'insectes pour alimentation animale,65.84811,24.14662
Tuomi Matilainen Osk,0,Barres protéinées,65.84811,24.14662
Tuomi Matilainen Osk,0,Ingrédients protéiques pour nutrition sportive,65.84811,24.14662
Tuomi Matilainen Osk,0,Farine protéique pour alimentation humaine,65.84811,24.14662
Tuomi Matilainen Osk,0,Huile d'insectes,65.84811,24.14662
Tuomi Matilainen Osk,0,Insectes en vrac,65.84811,24.14662
Lopez-Sanchez,0,Protéines d'insectes pour alimentation animale,-34.64167,-60.47389
Lopez-Sanchez,0,Barres protéinées,-34.64167,-60.47389
Lopez-Sanchez,0,Ingrédients protéiques pour nutrition sportive,-34.64167,-60.47389
Lopez-Sanchez,0,Farine protéique pour alimentation humaine,-34.64167,-60.47389
Lopez-Sanchez,0,Huile d'insectes,-34.64167,-60.47389
Lopez-Sanchez,0,Insectes en vrac,-34.64167,-60.47389
Stowarzyszenie Misztela,0,Protéines d'insectes pour alimentation animale,50.31818,19.2374
Stowarzyszenie Misztela,0,Barres protéinées,50.31818,19.2374
Stowarzyszenie Misztela,0,Ingrédients protéiques pour nutrition sportive,50.31818,19.2374
Stowarzyszenie Misztela,0,Farine protéique pour alimentation humaine,50.31818,19.2374
Stowarzyszenie Misztela,0,Huile d'insectes,50.31818,19.2374
Stowarzyszenie Misztela,0,Insectes en vrac,50.31818,19.2374
Strand & Karlsson HB,0,Protéines d'insectes pour alimentation animale,61.72744,17.10558
Strand & Karlsson HB,0,Barres protéinées,61.72744,17.10558
Strand & Karlsson HB,0,Ingrédients protéiques pour nutrition sportive,61.72744,17.10558
Strand & Karlsson HB,0,Farine protéique pour alimentation humaine,61.72744,17.10558
Strand & Karlsson HB,0,Huile d'insectes,61.72744,17.10558
Strand & Karlsson HB,0,Insectes en vrac,61.72744,17.10558
Thomassen-Helland ASA,0,Protéines d'insectes pour alimentation animale,68.79833,16.54165
Thomassen-Helland ASA,0,Barres protéinées,68.79833,16.54165
Thomassen-Helland ASA,0,Ingrédients protéiques pour nutrition sportive,68.79833,16.54165
Thomassen-Helland ASA,0,Farine protéique pour alimentation humaine,68.79833,16.54165
Thomassen-Helland ASA,0,Huile d'insectes,68.79833,16.54165
Thomassen-Helland ASA,0,Insectes en vrac,68.79833,16.54165
Cook LLC,0,Protéines d'insectes pour alimentation animale,-44.39672,171.25364
Cook LLC,0,Barres protéinées,-44.39672,171.25364
Cook LLC,0,Ingrédients protéiques pour nutrition sportive,-44.39672,171.25364
Cook LLC,0,Farine protéique pour alimentation humaine,-44.39672,171.25364
Cook LLC,0,Huile d'insectes,-44.39672,171.25364
Cook LLC,0,Insectes en vrac,-44.39672,171.25364
Soares,0,Protéines d'insectes pour alimentation animale,38.72706,-9.24671
Soares,0,Barres protéinées,38.72706,-9.24671
Soares,0,Ingrédients protéiques pour nutrition sportive,38.72706,-9.24671
Soares,0,Farine protéique pour alimentation humaine,38.72706,-9.24671
Soares,0,Huile d'insectes,38.72706,-9.24671
Soares,0,Insectes en vrac,38.72706,-9.24671
Barbu LOC,0,Protéines d'insectes pour alimentation animale,44.43579,26.01649
Barbu LOC,0,Barres protéinées,44.43579,26.01649
Barbu LOC,0,Ingrédients protéiques pour nutrition sportive,44.43579,26.01649
Barbu LOC,0,Farine protéique pour alimentation humaine,44.43579,26.01649
Barbu LOC,0,Huile d'insectes,44.43579,26.01649
Barbu LOC,0,Insectes en vrac,44.43579,26.01649
网新恒天信息有限公司,0,Protéines d'insectes pour alimentation animale,41.27194,123.17306
网新恒天信息有限公司,0,Barres protéinées,41.27194,123.17306
网新恒天信息有限公司,0,Ingrédients protéiques pour nutrition sportive,41.27194,123.17306
网新恒天信息有限公司,0,Farine protéique pour alimentation humaine,41.27194,123.17306
网新恒天信息有限公司,0,Huile d'insectes,41.27194,123.17306
网新恒天信息有限公司,0,Insectes en vrac,41.27194,123.17306
Nguyen og Sønner,0,Protéines d'insectes pour alimentation animale,68.79833,16.54165
Nguyen og Sønner,0,Barres protéinées,68.79833,16.54165
Nguyen og Sønner,0,Ingrédients protéiques pour nutrition sportive,68.79833,16.54165
Nguyen og Sønner,0,Farine protéique pour alimentation humaine,68.79833,16.54165
Nguyen og Sønner,0,Huile d'insectes,68.79833,16.54165
Nguyen og Sønner,0,Insectes en vrac,68.79833,16.54165
Seiler & Cie.,0,Protéines d'insectes pour alimentation animale,47.30997,8.52462
Seiler & Cie.,0,Barres protéinées,47.30997,8.52462
Seiler & Cie.,0,Ingrédients protéiques pour nutrition sportive,47.30997,8.52462
Seiler & Cie.,0,Farine protéique pour alimentation humaine,47.30997,8.52462
Seiler & Cie.,0,Huile d'insectes,47.30997,8.52462
Seiler & Cie.,0,Insectes en vrac,47.30997,8.52462
"Perry, Richards and Holdaway",0,Protéines d'insectes pour alimentation animale,-44.39672,171.25364
"Perry, Richards and Holdaway",0,Barres protéinées,-44.39672,171.25364
"Perry, Richards and Holdaway",0,Ingrédients protéiques pour nutrition sportive,-44.39672,171.25364
"Perry, Richards and Holdaway",0,Farine protéique pour alimentation humaine,-44.39672,171.25364
"Perry, Richards and Holdaway",0,Huile d'insectes,-44.39672,171.25364
"Perry, Richards and Holdaway",0,Insectes en vrac,-44.39672,171.25364
Stowarzyszenie Fronczyk,0,Protéines d'insectes pour alimentation animale,52.73679,15.22878
Stowarzyszenie Fronczyk,0,Barres protéinées,52.73679,15.22878
Stowarzyszenie Fronczyk,0,Ingrédients protéiques pour nutrition sportive,52.73679,15.22878
Stowarzyszenie Fronczyk,0,Farine protéique pour alimentation humaine,52.73679,15.22878
Stowarzyszenie Fronczyk,0,Huile d'insectes,52.73679,15.22878
Stowarzyszenie Fronczyk,0,Insectes en vrac,52.73679,15.22878
Ioniță RA,0,Protéines d'insectes pour alimentation animale,44.43579,26.01649
Ioniță RA,0,Barres protéinées,44.43579,26.01649
Ioniță RA,0,Ingrédients protéiques pour nutrition sportive,44.43579,26.01649
Ioniță RA,0,Farine protéique pour alimentation humaine,44.43579,26.01649
Ioniță RA,0,Huile d'insectes,44.43579,26.01649
Ioniță RA,0,Insectes en vrac,44.43579,26.01649
Nistor OC3,0,Protéines d'insectes pour alimentation animale,44.43579,26.01649
Nistor OC3,0,Barres protéinées,44.43579,26.01649
Nistor OC3,0,Ingrédients protéiques pour nutrition sportive,44.43579,26.01649
Nistor OC3,0,Farine protéique pour alimentation humaine,44.43579,26.01649
Nistor OC3,0,Huile d'insectes,44.43579,26.01649
Nistor OC3,0,Insectes en vrac,44.43579,26.01649
Rodríguez S.A.,0,Protéines d'insectes pour alimentation animale,-32.45242,-71.23106
Rodríguez S.A.,0,Barres protéinées,-32.45242,-71.23106
Rodríguez S.A.,0,Ingrédients protéiques pour nutrition sportive,-32.45242,-71.23106
Rodríguez S.A.,0,Farine protéique pour alimentation humaine,-32.45242,-71.23106
Rodríguez S.A.,0,Huile d'insectes,-32.45242,-71.23106
Rodríguez S.A.,0,Insectes en vrac,-32.45242,-71.23106
"Pereyra, Ferreyra and Lopez",0,Protéines d'insectes pour alimentation animale,-31.4488,-60.93173
"Pereyra, Ferreyra and Lopez",0,Barres protéinées,-31.4488,-60.93173
"Pereyra, Ferreyra and Lopez",0,Ingrédients protéiques pour nutrition sportive,-31.4488,-60.93173
"Pereyra, Ferreyra and Lopez",0,Farine protéique pour alimentation humaine,-31.4488,-60.93173
"Pereyra, Ferreyra and Lopez",0,Huile d'insectes,-31.4488,-60.93173
"Pereyra, Ferreyra and Lopez",0,Insectes en vrac,-31.4488,-60.93173
Frei AG,0,Protéines d'insectes pour alimentation animale,46.18396,6.10237
Frei AG,0,Barres protéinées,46.18396,6.10237
Frei AG,0,Ingrédients protéiques pour nutrition sportive,46.18396,6.10237
Frei AG,0,Farine protéique pour alimentation humaine,46.18396,6.10237
Frei AG,0,Huile d'insectes,46.18396,6.10237
Frei AG,0,Insectes en vrac,46.18396,6.10237
(주) 씨앤씨플랫폼,0,Protéines d'insectes pour alimentation animale,36.82167,128.63083
(주) 씨앤씨플랫폼,0,Barres protéinées,36.82167,128.63083
(주) 씨앤씨플랫폼,0,Ingrédients protéiques pour nutrition sportive,36.82167,128.63083
(주) 씨앤씨플랫폼,0,Farine protéique pour alimentation humaine,36.82167,128.63083
(주) 씨앤씨플랫폼,0,Huile d'insectes,36.82167,128.63083
(주) 씨앤씨플랫폼,0,Insectes en vrac,36.82167,128.63083
Karels & Ulrich,0,Protéines d'insectes pour alimentation animale,53.16167,6.76111
Karels & Ulrich,0,Barres protéinées,53.16167,6.76111
Karels & Ulrich,0,Ingrédients protéiques pour nutrition sportive,53.16167,6.76111
