nom_client,volume_vente,categorie_produit,latitude,longitude
Karels & Ulrich,0,Farine protéique pour alimentation humaine,53.16167,6.76111
Karels & Ulrich,0,Huile d'insectes,53.16167,6.76111
Karels & Ulrich,0,Insectes en vrac,53.16167,6.76111
有限会社井上銀行,0,Protéines d'insectes pour alimentation animale,35.82756,137.95378
有限会社井上銀行,0,Barres protéinées,35.82756,137.95378
有限会社井上銀行,0,Ingrédients protéiques pour nutrition sportive,35.82756,137.95378
有限会社井上銀行,0,Farine protéique pour alimentation humaine,35.82756,137.95378
有限会社井上銀行,0,Huile d'insectes,35.82756,137.95378
有限会社井上銀行,0,Insectes en vrac,35.82756,137.95378
Bradley-Savage,0,Protéines d'insectes pour alimentation animale,50.76306,-1.29772
Bradley-Savage,0,Barres protéinées,50.76306,-1.29772
Bradley-Savage,0,Ingrédients protéiques pour nutrition sportive,50.76306,-1.29772
Bradley-Savage,0,Farine protéique pour alimentation humaine,50.76306,-1.29772
Bradley-Savage,0,Huile d'insectes,50.76306,-1.29772
Bradley-Savage,0,Insectes en vrac,50.76306,-1.29772
Snyder-Hamilton,0,Protéines d'insectes pour alimentation animale,-25.54073,152.70493
Snyder-Hamilton,0,Barres protéinées,-25.54073,152.70493
Snyder-Hamilton,0,Ingrédients protéiques pour nutrition sportive,-25.54073,152.70493
Snyder-Hamilton,0,Farine protéique pour alimentation humaine,-25.54073,152.70493
Snyder-Hamilton,0,Huile d'insectes,-25.54073,152.70493
Snyder-Hamilton,0,Insectes en vrac,-25.54073,152.70493
Sedláková s.r.o.,0,Protéines d'insectes pour alimentation animale,50.76638,15.054439
Sedláková s.r.o.,0,Barres protéinées,50.76638,15.054439
Sedláková s.r.o.,0,Ingrédients protéiques pour nutrition sportive,50.76638,15.054439
Sedláková s.r.o.,0,Farine protéique pour alimentation humaine,50.76638,15.054439
Sedláková s.r.o.,0,Huile d'insectes,50.76638,15.054439
Sedláková s.r.o.,0,Insectes en vrac,50.76638,15.054439
Andrés Berríos E.I.R.L.,0,Protéines d'insectes pour alimentation animale,-32.45242,-71.23106
Andrés Berríos E.I.R.L.,0,Barres protéinées,-32.45242,-71.23106
Andrés Berríos E.I.R.L.,0,Ingrédients protéiques pour nutrition sportive,-32.45242,-71.23106
Andrés Berríos E.I.R.L.,0,Farine protéique pour alimentation humaine,-32.45242,-71.23106
Andrés Berríos E.I.R.L.,0,Huile d'insectes,-32.45242,-71.23106
Andrés Berríos E.I.R.L.,0,Insectes en vrac,-32.45242,-71.23106
Palmira Benavente Orozco S.Com.,0,Protéines d'insectes pour alimentation animale,38.47917,-1.325
Palmira Benavente Orozco S.Com.,0,Barres protéinées,38.47917,-1.325
Palmira Benavente Orozco S.Com.,0,Ingrédients protéiques pour nutrition sportive,38.47917,-1.325
Palmira Benavente Orozco S.Com.,0,Farine protéique pour alimentation humaine,38.47917,-1.325
Palmira Benavente Orozco S.Com.,0,Huile d'insectes,38.47917,-1.325
Palmira Benavente Orozco S.Com.,0,Insectes en vrac,38.47917,-1.325
Sauvage,0,Protéines d'insectes pour alimentation animale,43.71032,-1.05366
Sauvage,0,Barres protéinées,43.71032,-1.05366
Sauvage,0,Ingrédients protéiques pour nutrition sportive,43.71032,-1.05366
Sauvage,0,Farine protéique pour alimentation humaine,43.71032,-1.05366
Sauvage,0,Huile d'insectes,43.71032,-1.05366
Sauvage,0,Insectes en vrac,43.71032,-1.05366
"Russo, Patterson and Garner",0,Protéines d'insectes pour alimentation animale,49.88307,-119.48568
"Russo, Patterson and Garner",0,Barres protéinées,49.88307,-119.48568
"Russo, Patterson and Garner",0,Ingrédients protéiques pour nutrition sportive,49.88307,-119.48568
"Russo, Patterson and Garner",0,Farine protéique pour alimentation humaine,49.88307,-119.48568
"Russo, Patterson and Garner",0,Huile d'insectes,49.88307,-119.48568
"Russo, Patterson and Garner",0,Insectes en vrac,49.88307,-119.48568
Graf Erni & Cie.,0,Protéines d'insectes pour alimentation animale,46.18396,6.10237
Graf Erni & Cie.,0,Barres protéinées,46.18396,6.10237
Graf Erni & Cie.,0,Ingrédients protéiques pour nutrition sportive,46.18396,6.10237
Graf Erni & Cie.,0,Farine protéique pour alimentation humaine,46.18396,6.10237
Graf Erni & Cie.,0,Huile d'insectes,46.18396,6.10237
Graf Erni & Cie.,0,Insectes en vrac,46.18396,6.10237
Roos Bühlmann GmbH,0,Protéines d'insectes pour alimentation animale,47.30997,8.52462
Roos Bühlmann GmbH,0,Barres protéinées,47.30997,8.52462
Roos Bühlmann GmbH,0,Ingrédients protéiques pour nutrition sportive,47.30997,8.52462
Roos Bühlmann GmbH,0,Farine protéique pour alimentation humaine,47.30997,8.52462
Roos Bühlmann GmbH,0,Huile d'insectes,47.30997,8.52462
Roos Bühlmann GmbH,0,Insectes en vrac,47.30997,8.52462
Koźlak S.A.,0,Protéines d'insectes pour alimentation animale,53.13333,23.16433
Koźlak S.A.,0,Barres protéinées,53.13333,23.16433
Koźlak S.A.,0,Ingrédients protéiques pour nutrition sportive,53.13333,23.16433
Koźlak S.A.,0,Farine protéique pour alimentation humaine,53.13333,23.16433
Koźlak S.A.,0,Huile d'insectes,53.13333,23.16433
Koźlak S.A.,0,Insectes en vrac,53.13333,23.16433
岡本通信株式会社,0,Protéines d'insectes pour alimentation animale,35.48199,137.02166
岡本通信株式会社,0,Barres protéinées,35.48199,137.02166
岡本通信株式会社,0,Ingrédients protéiques pour nutrition sportive,35.48199,137.02166
岡本通信株式会社,0,Farine protéique pour alimentation humaine,35.48199,137.02166
岡本通信株式会社,0,Huile d'insectes,35.48199,137.02166
岡本通信株式会社,0,Insectes en vrac,35.48199,137.02166
新宇龙信息科技有限公司,0,Protéines d'insectes pour alimentation animale,35.50056,117.63083
新宇龙信息科技有限公司,0,Barres protéinées,35.50056,117.63083
新宇龙信息科技有限公司,0,Ingrédients protéiques pour nutrition sportive,35.50056,117.63083
新宇龙信息科技有限公司,0,Farine protéique pour alimentation humaine,35.50056,117.63083
新宇龙信息科技有限公司,0,Huile d'insectes,35.50056,117.63083
新宇龙信息科技有限公司,0,Insectes en vrac,35.50056,117.63083
Suarez Group,0,Protéines d'insectes pour alimentation animale,-31.25033,-61.4867
Suarez Group,0,Barres protéinées,-31.25033,-61.4867
Suarez Group,0,Ingrédients protéiques pour nutrition sportive,-31.25033,-61.4867
Suarez Group,0,Farine protéique pour alimentation humaine,-31.25033,-61.4867
Suarez Group,0,Huile d'insectes,-31.25033,-61.4867
Suarez Group,0,Insectes en vrac,-31.25033,-61.4867
Slavíková a.s.,0,Protéines d'insectes pour alimentation animale,50.76638,15.054439
Slavíková a.s.,0,Barres protéinées,50.76638,15.054439
Slavíková a.s.,0,Ingrédients protéiques pour nutrition sportive,50.76638,15.054439
Slavíková a.s.,0,Farine protéique pour alimentation humaine,50.76638,15.054439
Slavíková a.s.,0,Huile d'insectes,50.76638,15.054439
Slavíková a.s.,0,Insectes en vrac,50.76638,15.054439
Joly,0,Protéines d'insectes pour alimentation animale,48.0,-4.1
Joly,0,Barres protéinées,48.0,-4.1
Joly,0,Ingrédients protéiques pour nutrition sportive,48.0,-4.1
Joly,0,Farine protéique pour alimentation humaine,48.0,-4.1
Joly,0,Huile d'insectes,48.0,-4.1
Joly,0,Insectes en vrac,48.0,-4.1
"Eloy, Collin and Clément",0,Protéines d'insectes pour alimentation animale,50.8,3.16667
"Eloy, Collin and Clément",0,Barres protéinées,50.8,3.16667
"Eloy, Collin and Clément",0,Ingrédients protéiques pour nutrition sportive,50.8,3.16667
"Eloy, Collin and Clément",0,Farine protéique pour alimentation humaine,50.8,3.16667
"Eloy, Collin and Clément",0,Huile d'insectes,50.8,3.16667
"Eloy, Collin and Clément",0,Insectes en vrac,50.8,3.16667
Näslund AB,0,Protéines d'insectes pour alimentation animale,59.33333,18.28333
Näslund AB,0,Barres protéinées,59.33333,18.28333
Näslund AB,0,Ingrédients protéiques pour nutrition sportive,59.33333,18.28333
Näslund AB,0,Farine protéique pour alimentation humaine,59.33333,18.28333
Näslund AB,0,Huile d'insectes,59.33333,18.28333
Näslund AB,0,Insectes en vrac,59.33333,18.28333
Leoncio Estrada Chaves S.Coop.,0,Protéines d'insectes pour alimentation animale,41.91738,3.1631
Leoncio Estrada Chaves S.Coop.,0,Barres protéinées,41.91738,3.1631
Leoncio Estrada Chaves S.Coop.,0,Ingrédients protéiques pour nutrition sportive,41.91738,3.1631
Leoncio Estrada Chaves S.Coop.,0,Farine protéique pour alimentation humaine,41.91738,3.1631
Leoncio Estrada Chaves S.Coop.,0,Huile d'insectes,41.91738,3.1631
Leoncio Estrada Chaves S.Coop.,0,Insectes en vrac,41.91738,3.1631
Srinivasan Inc,0,Protéines d'insectes pour alimentation animale,24.05979,77.40858
Srinivasan Inc,0,Barres protéinées,24.05979,77.40858
Srinivasan Inc,0,Ingrédients protéiques pour nutrition sportive,24.05979,77.40858
Srinivasan Inc,0,Farine protéique pour alimentation humaine,24.05979,77.40858
Srinivasan Inc,0,Huile d'insectes,24.05979,77.40858
Srinivasan Inc,0,Insectes en vrac,24.05979,77.40858
Wettstein Beck AG,0,Protéines d'insectes pour alimentation animale,47.30997,8.52462
Wettstein Beck AG,0,Barres protéinées,47.30997,8.52462
Wettstein Beck AG,0,Ingrédients protéiques pour nutrition sportive,47.30997,8.52462
Wettstein Beck AG,0,Farine protéique pour alimentation humaine,47.30997,8.52462
Wettstein Beck AG,0,Huile d'insectes,47.30997,8.52462
Wettstein Beck AG,0,Insectes en vrac,47.30997,8.52462
Lelièvre,0,Protéines d'insectes pour alimentation animale,44.80477,-0.59543
Lelièvre,0,Barres protéinées,44.80477,-0.59543
Lelièvre,0,Ingrédients protéiques pour nutrition sportive,44.80477,-0.59543
Lelièvre,0,Farine protéique pour alimentation humaine,44.80477,-0.59543
Lelièvre,0,Huile d'insectes,44.80477,-0.59543
Lelièvre,0,Insectes en vrac,44.80477,-0.59543
Dušek Bílek v.o.s.,0,Protéines d'insectes pour alimentation animale,48.75324,16.882617
Dušek Bílek v.o.s.,0,Barres protéinées,48.75324,16.882617
Dušek Bílek v.o.s.,0,Ingrédients protéiques pour nutrition sportive,48.75324,16.882617
Dušek Bílek v.o.s.,0,Farine protéique pour alimentation humaine,48.75324,16.882617
Dušek Bílek v.o.s.,0,Huile d'insectes,48.75324,16.882617
Dušek Bílek v.o.s.,0,Insectes en vrac,48.75324,16.882617
Maldonado LLC,0,Protéines d'insectes pour alimentation animale,41.84364,-87.71255
Maldonado LLC,0,Barres protéinées,41.84364,-87.71255
Maldonado LLC,0,Ingrédients protéiques pour nutrition sportive,41.84364,-87.71255
Maldonado LLC,0,Farine protéique pour alimentation humaine,41.84364,-87.71255
Maldonado LLC,0,Huile d'insectes,41.84364,-87.71255
Maldonado LLC,0,Insectes en vrac,41.84364,-87.71255
Schäfer & Cie.,0,Protéines d'insectes pour alimentation animale,47.30997,8.52462
Schäfer & Cie.,0,Barres protéinées,47.30997,8.52462
Schäfer & Cie.,0,Ingrédients protéiques pour nutrition sportive,47.30997,8.52462
Schäfer & Cie.,0,Farine protéique pour alimentation humaine,47.30997,8.52462
Schäfer & Cie.,0,Huile d'insectes,47.30997,8.52462
Schäfer & Cie.,0,Insectes en vrac,47.30997,8.52462
"Bourgondië, van Groep",0,Protéines d'insectes pour alimentation animale,53.16167,6.76111
"Bourgondië, van Groep",0,Barres protéinées,53.16167,6.76111
"Bourgondië, van Groep",0,Ingrédients protéiques pour nutrition sportive,53.16167,6.76111
"Bourgondië, van Groep",0,Farine protéique pour alimentation humaine,53.16167,6.76111
"Bourgondië, van Groep",0,Huile d'insectes,53.16167,6.76111
"Bourgondië, van Groep",0,Insectes en vrac,53.16167,6.76111
Bello Limitada,0,Protéines d'insectes pour alimentation animale,-33.59217,-70.6996
Bello Limitada,0,Barres protéinées,-33.59217,-70.6996
Bello Limitada,0,Ingrédients protéiques pour nutrition sportive,-33.59217,-70.6996
Bello Limitada,0,Farine protéique pour alimentation humaine,-33.59217,-70.6996
Bello Limitada,0,Huile d'insectes,-33.59217,-70.6996
Bello Limitada,0,Insectes en vrac,-33.59217,-70.6996
Eberharter AG,0,Protéines d'insectes pour alimentation animale,48.25,16.4
Eberharter AG,0,Barres protéinées,48.25,16.4
Eberharter AG,0,Ingrédients protéiques pour nutrition sportive,48.25,16.4
Eberharter AG,0,Farine protéique pour alimentation humaine,48.25,16.4
Eberharter AG,0,Huile d'insectes,48.25,16.4
Eberharter AG,0,Insectes en vrac,48.25,16.4
"Bertolucci, Dalla e Parmitano Group",0,Protéines d'insectes pour alimentation animale,45.39402,9.29109
"Bertolucci, Dalla e Parmitano Group",0,Barres protéinées,45.39402,9.29109
"Bertolucci, Dalla e Parmitano Group",0,Ingrédients protéiques pour nutrition sportive,45.39402,9.29109
"Bertolucci, Dalla e Parmitano Group",0,Farine protéique pour alimentation humaine,45.39402,9.29109
"Bertolucci, Dalla e Parmitano Group",0,Huile d'insectes,45.39402,9.29109
"Bertolucci, Dalla e Parmitano Group",0,Insectes en vrac,45.39402,9.29109
Halder LLC,0,Protéines d'insectes pour alimentation animale,9.82564,78.25795
Halder LLC,0,Barres protéinées,9.82564,78.25795
Halder LLC,0,Ingrédients protéiques pour nutrition sportive,9.82564,78.25795
Halder LLC,0,Farine protéique pour alimentation humaine,9.82564,78.25795
Halder LLC,0,Huile d'insectes,9.82564,78.25795
Halder LLC,0,Insectes en vrac,9.82564,78.25795
Henderson-Green,0,Protéines d'insectes pour alimentation animale,-38.65333,178.00417
Henderson-Green,0,Barres protéinées,-38.65333,178.00417
Henderson-Green,0,Ingrédients protéiques pour nutrition sportive,-38.65333,178.00417
Henderson-Green,0,Farine protéique pour alimentation humaine,-38.65333,178.00417
Henderson-Green,0,Huile d'insectes,-38.65333,178.00417
Henderson-Green,0,Insectes en vrac,-38.65333,178.00417
Švec,0,Protéines d'insectes pour alimentation animale,49.682031,18.367422
Švec,0,Barres protéinées,49.682031,18.367422
Švec,0,Ingrédients protéiques pour nutrition sportive,49.682031,18.367422
Švec,0,Farine protéique pour alimentation humaine,49.682031,18.367422
Švec,0,Huile d'insectes,49.682031,18.367422
Švec,0,Insectes en vrac,49.682031,18.367422
Krauz Sp. z o.o. Sp.k.,0,Protéines d'insectes pour alimentation animale,52.64817,19.0678
Krauz Sp. z o.o. Sp.k.,0,Barres protéinées,52.64817,19.0678
Krauz Sp. z o.o. Sp.k.,0,Ingrédients protéiques pour nutrition sportive,52.64817,19.0678
Krauz Sp. z o.o. Sp.k.,0,Farine protéique pour alimentation humaine,52.64817,19.0678
Krauz Sp. z o.o. Sp.k.,0,Huile d'insectes,52.64817,19.0678
Krauz Sp. z o.o. Sp.k.,0,Insectes en vrac,52.64817,19.0678
Thompson and Sons,0,Protéines d'insectes pour alimentation animale,-38.65333,178.00417
Thompson and Sons,0,Barres protéinées,-38.65333,178.00417
Thompson and Sons,0,Ingrédients protéiques pour nutrition sportive,-38.65333,178.00417
Thompson and Sons,0,Farine protéique pour alimentation humaine,-38.65333,178.00417
Thompson and Sons,0,Huile d'insectes,-38.65333,178.00417
Thompson and Sons,0,Insectes en vrac,-38.65333,178.00417
Marcela Flor Gálvez Soto EIRL,0,Protéines d'insectes pour alimentation animale,-30.60106,-71.19901
Marcela Flor Gálvez Soto EIRL,0,Barres protéinées,-30.60106,-71.19901
Marcela Flor Gálvez Soto EIRL,0,Ingrédients protéiques pour nutrition sportive,-30.60106,-71.19901
Marcela Flor Gálvez Soto EIRL,0,Farine protéique pour alimentation humaine,-30.60106,-71.19901
Marcela Flor Gálvez Soto EIRL,0,Huile d'insectes,-30.60106,-71.19901
Marcela Flor Gálvez Soto EIRL,0,Insectes en vrac,-30.60106,-71.19901
Marchand-Parent,0,Protéines d'insectes pour alimentation animale,50.74497,3.20639
Marchand-Parent,0,Barres protéinées,50.74497,3.20639
Marchand-Parent,0,Ingrédients protéiques pour nutrition sportive,50.74497,3.20639
Marchand-Parent,0,Farine protéique pour alimentation humaine,50.74497,3.20639
Marchand-Parent,0,Huile d'insectes,50.74497,3.20639
Marchand-Parent,0,Insectes en vrac,50.74497,3.20639
Tynan and Sons,0,Protéines d'insectes pour alimentation animale,53.525932,-7.338138
Tynan and Sons,0,Barres protéinées,53.525932,-7.338138
Tynan and Sons,0,Ingrédients protéiques pour nutrition sportive,53.525932,-7.338138
Tynan and Sons,0,Farine protéique pour alimentation humaine,53.525932,-7.338138
Tynan and Sons,0,Huile d'insectes,53.525932,-7.338138
Tynan and Sons,0,Insectes en vrac,53.525932,-7.338138
Bradshaw-Ashley,0,Protéines d'insectes pour alimentation animale,37.71715,-122.40433
Bradshaw-Ashley,0,Barres protéinées,37.71715,-122.40433
Bradshaw-Ashley,0,Ingrédients protéiques pour nutrition sportive,37.71715,-122.40433
Bradshaw-Ashley,0,Farine protéique pour alimentation humaine,37.71715,-122.40433
Bradshaw-Ashley,0,Huile d'insectes,37.71715,-122.40433
Bradshaw-Ashley,0,Insectes en vrac,37.71715,-122.40433
Hermighausen AG,0,Protéines d'insectes pour alimentation animale,52.47774,10.5511
Hermighausen AG,0,Barres protéinées,52.47774,10.5511
Hermighausen AG,0,Ingrédients protéiques pour nutrition sportive,52.47774,10.5511
Hermighausen AG,0,Farine protéique pour alimentation humaine,52.47774,10.5511
Hermighausen AG,0,Huile d'insectes,52.47774,10.5511
Hermighausen AG,0,Insectes en vrac,52.47774,10.5511
Guillaume Inc,0,Protéines d'insectes pour alimentation animale,50.74497,3.20639
Guillaume Inc,0,Barres protéinées,50.74497,3.20639
Guillaume Inc,0,Ingrédients protéiques pour nutrition sportive,50.74497,3.20639
Guillaume Inc,0,Farine protéique pour alimentation humaine,50.74497,3.20639
Guillaume Inc,0,Huile d'insectes,50.74497,3.20639
Guillaume Inc,0,Insectes en vrac,50.74497,3.20639
Mayrhofer Pinter AG,0,Protéines d'insectes pour alimentation animale,47.05,15.46667
Mayrhofer Pinter AG,0,Barres protéinées,47.05,15.46667
Mayrhofer Pinter AG,0,Ingrédients protéiques pour nutrition sportive,47.05,15.46667
Mayrhofer Pinter AG,0,Farine protéique pour alimentation humaine,47.05,15.46667
Mayrhofer Pinter AG,0,Huile d'insectes,47.05,15.46667
Mayrhofer Pinter AG,0,Insectes en vrac,47.05,15.46667
Järvinen Savolainen Osk,0,Protéines d'insectes pour alimentation animale,65.84811,24.14662
Järvinen Savolainen Osk,0,Barres protéinées,65.84811,24.14662
Järvinen Savolainen Osk,0,Ingrédients protéiques pour nutrition sportive,65.84811,24.14662
Järvinen Savolainen Osk,0,Farine protéique pour alimentation humaine,65.84811,24.14662
Järvinen Savolainen Osk,0,Huile d'insectes,65.84811,24.14662
Järvinen Savolainen Osk,0,Insectes en vrac,65.84811,24.14662
Knecht Lanz AG,0,Protéines d'insectes pour alimentation animale,46.18396,6.10237
Knecht Lanz AG,0,Barres protéinées,46.18396,6.10237
Knecht Lanz AG,0,Ingrédients protéiques pour nutrition sportive,46.18396,6.10237
Knecht Lanz AG,0,Farine protéique pour alimentation humaine,46.18396,6.10237
Knecht Lanz AG,0,Huile d'insectes,46.18396,6.10237
Knecht Lanz AG,0,Insectes en vrac,46.18396,6.10237
"Read, Knowles and Boyle",0,Protéines d'insectes pour alimentation animale,-38.65333,178.00417
"Read, Knowles and Boyle",0,Barres protéinées,-38.65333,178.00417
"Read, Knowles and Boyle",0,Ingrédients protéiques pour nutrition sportive,-38.65333,178.00417
"Read, Knowles and Boyle",0,Farine protéique pour alimentation humaine,-38.65333,178.00417
"Read, Knowles and Boyle",0,Huile d'insectes,-38.65333,178.00417
"Read, Knowles and Boyle",0,Insectes en vrac,-38.65333,178.00417
Pedersen-Christensen Gruppen,0,Protéines d'insectes pour alimentation animale,68.79833,16.54165
Pedersen-Christensen Gruppen,0,Barres protéinées,68.79833,16.54165
Pedersen-Christensen Gruppen,0,Ingrédients protéiques pour nutrition sportive,68.79833,16.54165
Pedersen-Christensen Gruppen,0,Farine protéique pour alimentation humaine,68.79833,16.54165
Pedersen-Christensen Gruppen,0,Huile d'insectes,68.79833,16.54165
Pedersen-Christensen Gruppen,0,Insectes en vrac,68.79833,16.54165
Karlsen A/S,0,Protéines d'insectes pour alimentation animale,55.67938,12.53463
Karlsen A/S,0,Barres protéinées,55.67938,12.53463
Karlsen A/S,0,Ingrédients protéiques pour nutrition sportive,55.67938,12.53463
Karlsen A/S,0,Farine protéique pour alimentation humaine,55.67938,12.53463
Karlsen A/S,0,Huile d'insectes,55.67938,12.53463
Karlsen A/S,0,Insectes en vrac,55.67938,12.53463
Liljegren Larsson HB,0,Protéines d'insectes pour alimentation animale,61.72744,17.10558
Liljegren Larsson HB,0,Barres protéinées,61.72744,17.10558
Liljegren Larsson HB,0,Ingrédients protéiques pour nutrition sportive,61.72744,17.10558
Liljegren Larsson HB,0,Farine protéique pour alimentation humaine,61.72744,17.10558
Liljegren Larsson HB,0,Huile d'insectes,61.72744,17.10558
Liljegren Larsson HB,0,Insectes en vrac,61.72744,17.10558
Monfort-Léonard,0,Protéines d'insectes pour alimentation animale,51.12794,4.21372
Monfort-Léonard,0,Barres protéinées,51.12794,4.21372
Monfort-Léonard,0,Ingrédients protéiques pour nutrition sportive,51.12794,4.21372
Monfort-Léonard,0,Farine protéique pour alimentation humaine,51.12794,4.21372
Monfort-Léonard,0,Huile d'insectes,51.12794,4.21372
Monfort-Léonard,0,Insectes en vrac,51.12794,4.21372
Cantón y asociados S.Com.,0,Protéines d'insectes pour alimentation animale,38.96667,-0.18333
Cantón y asociados S.Com.,0,Barres protéinées,38.96667,-0.18333
Cantón y asociados S.Com.,0,Ingrédients protéiques pour nutrition sportive,38.96667,-0.18333
Cantón y asociados S.Com.,0,Farine protéique pour alimentation humaine,38.96667,-0.18333
Cantón y asociados S.Com.,0,Huile d'insectes,38.96667,-0.18333
Cantón y asociados S.Com.,0,Insectes en vrac,38.96667,-0.18333
Stichting Scheer,0,Protéines d'insectes pour alimentation animale,51.65333,5.2875
Stichting Scheer,0,Barres protéinées,51.65333,5.2875
Stichting Scheer,0,Ingrédients protéiques pour nutrition sportive,51.65333,5.2875
Stichting Scheer,0,Farine protéique pour alimentation humaine,51.65333,5.2875
Stichting Scheer,0,Huile d'insectes,51.65333,5.2875
Stichting Scheer,0,Insectes en vrac,51.65333,5.2875
